
#################################
(sequential binary merge, max_mem=0)
#################################
(sequential kway merge, max_mem=0)
#################################
(nthreads=2, max_mem=0)
#################################
(nthreads=4, max_mem=0)
#################################
(nthreads=6, max_mem=0)
#################################
(nthreads=8, max_mem=0)
#################################
(nthreads=14, max_mem=0)
#################################
(nthreads=16, max_mem=0)
#################################
(nthreads=20, max_mem=0)
